title,hero,genre,year,rating
Oru Mugathirai,Chaams,Drama,2017,8
Maanagaram,Sundeep Kishan,Action,2017,9
ACP Shiva,Joy Badlani,Action,2017,9
Mupparimanam,Aari,Romance,2017,8
Yaakkai,M.S. Bhaskar,Romance,2017,7
Peranbu,Amudhavan Karuppiah,Drama,2018,7
Maari 2,Dhanush,Action,2018,8
Adanga Maru,Jayam Ravi,Action,2018,9
Kanaa,Aishwarya Rajesh,Drama,2018,8
Seethakaathi,Vijay Sethupathi,Drama,2018,9
Thuppakki Munai,Vikram Prabhu,Action,2018,8
Thuppakki Munai,Vikram Prabhu,Action,2018,9
2,Rajinikanth,Action,2018,8
Kaatrin Mozhi,Jyotika,Comedy,2018,9
Sarkar,Joseph Vijay,Action,2018,8
Pandem Kodi 2,Vishal,Action,2018,9
Vada Chennai,Dhanush,Action,2018,8
Aan Devathai,Ilavarasu,Action,2018,9
Raatchasan,Vishnu Vishal,Action,2018,8
Nota,Vijay Deverakonda,Drama,2018,9
96,Vijay Sethupathi,Drama,2018,8
Pariyerum Perumal,Prabunath,Drama,2018,9
Chekka Chivantha Vaanam,Slavisa Ivanovic,Action,2018,8
Raja Ranguski,Shirish,Mystery,2018,7
Saamy Square,Vikram,Action,2018,8
U Turn,Samantha Ruth Prabhu,Mystery,2018,9
Seema Raja,Sivakarthikeyan,Action,2018,8
Imaikkaa Nodigal,Nayanthara,Action,2018,7
Lakshmi,Ditya Bhande,Drama,2018,8
Odu Raja Odu,Nishanth Ravindaran,Comedy,2018,9
Kolamavu Kokila,Nayanthara,Comedy,2018,8
Pyaar Prema Kaadhal,Harish Kalyan,Romance,2018,7
Vishwaroopam 2,Kamal Haasan,Action,2018,8
Ghajinikanth,Arya,Comedy,2018,9
Junga,Vijay Sethupathi,Action,2018,8
Mohini,Trisha Krishnan,Horror,2018,7
Chinababu,Karthi,Action,2018,8
Tamizh Padam 2.0,Jiiva,Comedy,2018,9
Goli Soda 2,Samuthirakani,Drama,2018,8
Iravukku Aayiram Kangal,Abhinayashree,Action,2018,9
Irumbu Thirai,Vishal,Action,2018,8
Mahanati,Nag Ashwin,Biography,2018,9
Iruttu Araiyil Murattu Kuthu,Yaashika Aanand,Horror,2018,9
Kaala,Rajinikanth,Action,2018,8
Karu,Sai Pallavi,Drama,2018,8
Mercury,Prabhu Deva,Horror,2018,8
Tik Tik Tik,Jayam Ravi,Action,2018,7
6 Athiyayam,Lokesh Rajendran,Horror,2018,8
Naachiyaar,Ivana,Action,2018,7
Savarakathi,Ram,Comedy,2018,8
Kalakalappu 2,Yogi Babu,Comedy,2018,9
Merku Thodarchi Malai,Leninbharati,Drama,2018,8
Bhaagamathie,Anushka Shetty,Action,2018,9
Nimir,Priyadarshan,Comedy,2018,7
Oru Nalla Naal Paathu Solren,Annayya,Comedy,2018,8
Thaanaa Serndha Koottam,Suriya,Action,2018,9
Sketch,Vikram,Action,2018,9
Enai Noki Paayum Thota,Dhanush,Action,2019,8
Adithya Varma,Dhruv Vikram,Drama,2019,7
Kaithi,Karthi,Action,2019,8
Bigil,Joseph Vijay,Action,2019,9
100% Kadhal,G.V. Prakash Kumar,Comedy,2019,8
Asuran,Dhanush,Action,2019,7
Kaappaan,Suriya,Action,2019,8
Magamuni,Arya,Crime,2019,9
Saaho,Prabhas,Action,2019,8
Sixer,Vaibhav Reddy,Comedy,2019,7
Bakrid,Vikranth,Drama,2019,8
Kennedy Club,M. Sasikumar,Drama,2019,8
Comali,Jayam Ravi,Comedy,2019,9
Nerkonda Paarvai,Ajith Kumar,Action,2019,9
Jackpot,Jyotika,Action,2019,8
A1,Santhanam,Comedy,2019,8
Aame,Amala Paul,Drama,2019,9
Kadaram Kondan,Vikram,Action,2019,8
Sivappu Manjal Pachai,Siddharth,Action,2019,9
Gurkha,Yogi Babu,Action,2019,8
Vennila Kabaddi Kuzhu 2,Appukutty,Action,2019,9
Bodhai Yeri Budhi Maari,Charlie,Drama,2019,9
Kalavani 2,Vimal,Comedy,2019,10
Raatchasi,Jyotika,Drama,2019,9
Jiivi,Vetri,Drama,2019,9
Dharma Prabhu,Yogi Babu,Drama,2019,8
House Owner,Lovelyn Chandrasekhar,Drama,2019,7
Sindhubaadh,Vijay Sethupathi,Action,2019,8
Thumbaa,Kpy Bala,Adventure,2019,9
Game Over,Taapsee Pannu,Drama,2019,9
Kolaigaran,Vijay Antony,Action,2019,9
NGK,Suriya,Action,2019,9
Devi 2,Prabhu Deva,Comedy,2019,7
Neeya 2,Jai,Horror,2019,7
Ayogya,Vishal,Action,2019,9
Kee,Jiiva,Action,2019,8
K-13,Arulnithi,Action,2019,6
Mr. Local,Sivakarthikeyan,Action,2019,8
100,Atharvaa Murali,Action,2019,9
Vellai Pookal,Vivek,Crime,2019,9
Mehandi Circus,Madhampatty Rangaraj,Drama,2019,8
Kanchana 3,Lawrence Raghavendra,Action,2019,8
Watchman,G.V. Prakash Kumar,Thriller,2019,8
Gangs Of Madras,Daniel Balaji,Action,2019,9
Uriyadi 2,Vijay Kumar,Action,2019,9
Kuppathu Raja,G.V. Prakash Kumar,Comedy,2019,8
Natpe Thunai,Hiphop Tamizha Adhi,Comedy,2019,8
Super Deluxe,Vijay Sethupathi,Action,2019,8
Airaa,Nayanthara,Drama,2019,8
Agni Devi,Sathish Krishnan,Crime,2019,8
Nedunalvaadai,Elvis Alexander,Drama,2019,7
Ispade Rajavum Idhaya Raniyum,Harish Kalyan,Drama,2019,7
Sathru,Master Ajithesh,Thriller,2019,7
Boomerang,Atharvaa Murali,Action,2019,6
Thadam,Arun Vijay,Action,2019,6
90 ML,Oviya,Comedy,2019,8
LKG,RJ Balaji,Comedy,2019,9
Vantha Rajavathaan Varuven,T.R. Silambarasan,Action,2019,8
Dhilluku Dhuddu 2,Santhanam,Comedy,2019,9
Dev,Karthi,Action,2019,8
Charlie Chaplin 2,Prabhu Deva,Comedy,2019,7
Petta,Rajinikanth,Action,2019,8
Viswasam,Ajith Kumar,Action,2019,9
